date,username,tweet
2021-11-22 06:43:18,rightnowlouis,I usually have severe seasonal depression when November hits but this is the happiest I’ve felt this time of year and it’s 100% fully because of Harry and tour I’m so thankful for him every single day 🥺
2021-11-22 06:43:11,AntDuhKnees,"I formally withdraw my support for an NFL team that has only given me depression and anxiety, again to the Las Vegas Raiders I withdraw my support #HOMOFOBIA"
2021-11-22 06:43:01,rabufura1123,@care_depression おやすみおさしみ🐟
2021-11-22 06:42:44,mykel_online,it’s “men’s mental health month” so i thought i’d give my 2 cents on what depression looks and feels like. my battle has been going on for 5+ years and i still deal with individuals who do not fully understand. education and awareness is important.. so we can be good to eachother
2021-11-22 06:42:31,CodesPole,If a symptom of your seasonal depression is becoming reclusive .. how exactly does one support you? Cuz now a symptom of my insecurity is that you cheating tbh
2021-11-22 06:42:24,CyEdmunds,Movie idea: a miser is happily counting his money when he is visited by three ghosts who convince him to accept the Spirit of Christmas. He quickly descends into depression and alcoholism. You're welcome!
2021-11-22 06:42:24,75Blacklion,@ScarlitScandal I want you to go to someone and talk to them about ways of dealing with depression
2021-11-22 06:42:22,Barrykeoghugme,Seasonal depression? IM A BITCH 💫SEASONED💫 WITH DEPRESSION
2021-11-22 06:42:10,P_007_352,@dntxwrry @c0mplexchick I wouldn't call it a breaking point. Maybe post-partum depression and he didn't know how to or have the patience to deal with that. Which is his 👉
2021-11-22 06:42:00,cakeisthelie,cycling between apps bored af bc depression
2021-11-22 06:41:58,chichaa_2,@care_depression 青かピンク入れたいんです〜❣️  安心感ありつつも捨て身でもあり なんか居心地よくなってるな...😌
2021-11-22 06:41:58,ilyxiaa,show me your depression room
2021-11-22 06:41:57,VocalPineapples,"@MrEatYaAss This is how I feel anytime something good is happening in my life business wise. I had a job where I worked like 2 hours a week and made 100k a year and loved it, and when I lost that I depression slept for like a year and a half and wanted to die."
2021-11-22 06:41:54,QueenSimsWorld,What a rough ass day. I hate depression.
2021-11-22 06:41:50,ICHIRUKl,Depression turned into anger I need to go running like that tiktoker until I see a weed billboard
2021-11-22 06:41:48,HeroOfEquestria,@alexthealex3 @Jamesloveland23 🤣🤣🤣 now you’ve already cured my depression
2021-11-22 06:41:41,Thorzul,@CardJunk Three days this week: 1. Pre-Holiday Manic Stuffing Gravy Breakdown Day 2. Thanksgiving  3. Post-Consumer Scream Into the Void Turkey Farts Depression It’s Almost Monday Again Day  We are in 1.
2021-11-22 06:41:27,ThatBitchStevie,"In the past I've been a fan of the pomodoro method to help with productivity in the face of anxiety/depression/etc -- 25 min on, 5 min off. It's how I survived my dissertation. I just realized that each side of a vinyl record is ~20-25 min. The perfect timer!"
2021-11-22 06:41:25,AlbertInMyPujol,"I really have the nerve saying “I have seasonal depression” for the fall, when I know FULL FUCKING WELL October sucks bc I like the dodgers and the entire fall and winter and spring and summer and leap day sucks bc I’m a raider fan. The amount of money I’ve wasted in therapy smh"
